date,Redlands Count_Person_Employed
1990-01,28158
1990-02,28473
1990-03,28732
1990-04,28446
1990-05,28540
1990-06,28821
1990-07,28340
1990-08,28082
1990-09,27945
1990-10,28400
1990-11,28410
1990-12,28581
1991-01,28328
1991-02,28167
1991-03,28231
1991-04,28221
1991-05,28093
1991-06,28264
1991-07,28130
1991-08,27636
1991-09,27608
1991-10,27980
1991-11,28015
1991-12,28136
1992-01,28703
1992-02,28593
1992-03,28821
1992-04,28598
1992-05,28588
1992-06,28844
1992-07,28514
1992-08,28263
1992-09,28202
1992-10,28610
1992-11,28788
1992-12,29007
1993-01,28716
1993-02,28760
1993-03,28904
1993-04,28694
1993-05,28764
1993-06,28919
1993-07,28664
1993-08,28553
1993-09,28500
1993-10,28992
1993-11,29258
1993-12,29519
1994-01,28803
1994-02,28832
1994-03,28880
1994-04,28759
1994-05,29086
1994-06,29013
1994-07,28771
1994-08,28770
1994-09,28858
1994-10,29272
1994-11,29472
1994-12,29734
1995-01,29587
1995-02,29632
1995-03,29952
1995-04,29712
1995-05,29707
1995-06,29480
1995-07,29268
1995-08,29024
1995-09,29113
1995-10,29499
1995-11,29643
1995-12,29698
1996-01,29502
1996-02,29649
1996-03,29905
1996-04,29702
1996-05,29780
1996-06,29818
1996-07,29566
1996-08,29562
1996-09,29771
1996-10,30579
1996-11,30616
1996-12,30892
1997-01,30756
1997-02,30884
1997-03,31257
1997-04,31071
1997-05,31222
1997-06,31298
1997-07,31082
1997-08,30796
1997-09,31037
1997-10,31550
1997-11,31827
1997-12,31970
1998-01,31693
1998-02,31804
1998-03,31993
1998-04,31871
1998-05,32019
1998-06,32161
1998-07,32148
1998-08,31931
1998-09,32140
1998-10,32778
1998-11,33119
1998-12,33466
1999-01,33148
1999-02,33259
1999-03,33451
1999-04,33294
1999-05,33438
1999-06,33644
1999-07,33875
1999-08,33754
1999-09,33735
1999-10,34426
1999-11,34734
1999-12,35133
2000-01,31033
2000-02,31101
2000-03,31221
2000-04,31189
2000-05,31179
2000-06,31164
2000-07,30898
2000-08,30825
2000-09,30988
2000-10,31433
2000-11,31595
2000-12,31908
2001-01,31885
2001-02,31815
2001-03,31960
2001-04,31756
2001-05,31857
2001-06,31916
2001-07,32045
2001-08,31651
2001-09,32013
2001-10,32306
2001-11,32463
2001-12,32687
2002-01,32274
2002-02,32571
2002-03,32506
2002-04,32677
2002-05,32785
2002-06,32806
2002-07,32510
2002-08,32549
2002-09,32812
2002-10,33003
2002-11,33129
2002-12,33423
2003-01,32989
2003-02,33052
2003-03,33116
2003-04,33069
2003-05,33137
2003-06,33128
2003-07,33083
2003-08,32951
2003-09,33225
2003-10,33797
2003-11,34021
2003-12,34277
2004-01,34043
2004-02,34130
2004-03,34202
2004-04,34248
2004-05,34366
2004-06,34487
2004-07,34444
2004-08,34499
2004-09,34759
2004-10,35255
2004-11,35520
2004-12,35701
2005-01,35249
2005-02,35364
2005-03,35499
2005-04,35596
2005-05,35666
2005-06,35664
2005-07,35686
2005-08,35684
2005-09,35929
2005-10,36257
2005-11,36353
2005-12,36639
2006-01,36079
2006-02,36098
2006-03,36299
2006-04,36374
2006-05,36209
2006-06,36260
2006-07,36284
2006-08,36143
2006-09,36266
2006-10,36602
2006-11,36729
2006-12,36939
2007-01,36302
2007-02,36297
2007-03,36430
2007-04,36138
2007-05,36175
2007-06,36134
2007-07,36038
2007-08,35740
2007-09,35966
2007-10,36087
2007-11,36297
2007-12,36270
2008-01,35878
2008-02,35623
2008-03,35660
2008-04,35600
2008-05,35336
2008-06,35259
2008-07,34945
2008-08,34690
2008-09,34658
2008-10,34848
2008-11,34807
2008-12,34665
2009-01,33996
2009-02,33817
2009-03,33746
2009-04,33588
2009-05,33287
2009-06,33094
2009-07,33009
2009-08,32828
2009-09,32614
2009-10,32709
2009-11,32957
2009-12,32897
2010-01,29146
2010-02,29230
2010-03,29323
2010-04,29448
2010-05,29331
2010-06,29110
2010-07,29061
2010-08,29210
2010-09,29237
2010-10,29263
2010-11,29470
2010-12,29554
2011-01,29079
2011-02,29201
2011-03,29352
2011-04,29251
2011-05,29239
2011-06,28997
2011-07,28967
2011-08,29158
2011-09,29379
2011-10,29569
2011-11,29872
2011-12,29951
2012-01,29652
2012-02,29757
2012-03,29851
2012-04,29823
2012-05,29760
2012-06,29554
2012-07,29530
2012-08,29651
2012-09,30012
2012-10,30287
2012-11,30477
2012-12,30465
2013-01,30264
2013-02,30372
2013-03,30419
2013-04,30419
2013-05,30449
2013-06,30267
2013-07,30240
2013-08,30329
2013-09,30668
2013-10,30657
2013-11,31095
2013-12,31138
2014-01,30875
2014-02,30991
2014-03,31129
2014-04,31111
2014-05,31184
2014-06,31070
2014-07,31046
2014-08,31163
2014-09,31534
2014-10,31926
2014-11,32360
2014-12,32407
2015-01,32075
2015-02,32188
2015-03,32229
2015-04,32222
2015-05,32333
2015-06,32153
2015-07,32134
2015-08,32251
2015-09,32444
2015-10,32788
2015-11,33241
2015-12,33440
2016-01,32942
2016-02,32942
2016-03,33041
2016-04,32824
2016-05,32914
2016-06,32655
2016-07,32736
2016-08,32765
2016-09,33056
2016-10,33255
2016-11,33555
2016-12,33547
2017-01,33277
2017-02,33351
2017-03,33523
2017-04,33302
2017-05,33409
2017-06,33209
2017-07,33367
2017-08,33350
2017-09,33836
2017-10,33902
2017-11,34300
2017-12,34192
2018-01,33794
2018-02,34048
2018-03,34140
2018-04,33946
2018-05,34093
2018-06,33872
2018-07,34068
2018-08,33778
2018-09,34203
2018-10,34411
2018-11,34728
2018-12,34686
2019-01,34168
2019-02,34392
2019-03,34370
2019-04,34155
2019-05,34156
2019-06,33967
2019-07,34192
2019-08,34102
2019-09,34480
2019-10,34812
2019-11,35157
2019-12,35244
2020-01,35146
2020-02,35470
2020-03,34479
2020-04,30191
2020-05,29948
2020-06,31753
2020-07,31790
2020-08,32300
2020-09,32607
2020-10,33291
2020-11,33490
2020-12,33512
2021-01,33350
2021-02,33763
2021-03,33817
2021-04,33614
2021-05,33908
2021-06,33684
2021-07,34049
2021-08,34065
2021-09,34493
2021-10,34917
2021-11,35401
2021-12,35636
2022-01,35530
2022-02,36081
2022-03,36247
2022-04,35755
2022-05,35907
2022-06,35493
2022-07,35667
2022-08,35601
2022-09,35922
2022-10,36025
2022-11,36157
2022-12,36304
2023-01,36085
2023-02,36212
2023-03,36388
2023-04,36122
2023-05,36077
2023-06,35616
2023-07,35896
2023-08,35794
2023-09,36121
2023-10,36198
2023-11,36409
2023-12,36152
2024-01,36019
2024-02,35958
2024-03,36128
2024-04,35851
